[      1,       0,       0,       0, 8380416,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0, 8380416,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0, 8380416,       0,       0,       0,       0,       0, 8380416,       0,       0,       0,       0,       1,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       1,       0,       0,       0,       1, 8380416, 8380416,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0, 8380416,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       1,       0,       0,       1,       0,       0, 8380416,       0,       0,       0,       1, 8380416,       0,       0,       0,       0,       0,       0,       0,       1,       0,       0,       0,       0, 8380416,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0, 8380416,       0,       1,       0,       0,       0,       0,       0,       0,       0,       1,       0,       0, 8380416,       0,       0,       0,       0, 8380416,       0,       0,       0, 8380416,       0,       0,       0,       0,       0,       0,       0,       0,       1,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       1,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0, 8380416,       0,       0,       0,       0,       0,       0,       0,       0, 8380416,       0,       0, 8380416,       0,       0,       0,       0,       0,       0,       0,       0,       1,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       1,       0, 8380416,       0, 8380416,       0,       0,       0,       1,       0, 8380416,       0,       1, 8380416,       0,       0,       0,       0,       1,       0,       0,       1,       0,       0,       0,       0,       0]

[7102464, 2490368, 2465792, 1130496, 6004736, 3833856, 6946816, 1196032, 5758976,   81920, 1638400,  573440, 5464064, 4907008, 7012352, 6807552,  417792, 2965504, 3399680, 7086080, 5857280, 2564096, 6553600, 2482176, 7798784, 4603904, 7340032, 4620288,  540672, 6070272, 3301376, 4243456, 5644288, 5283840, 6701056, 5382144, 1900544, 6479872, 7045120, 1097728, 7045120, 3342336, 8224768, 1122304, 2506752, 3768320, 2646016, 3022848, 6209536, 2113536, 6791168, 3751936, 8175616, 3932160, 5464064, 7430144, 5406720,  270336, 7045120, 5349376, 7389184, 7184384, 5980160,   16384, 5021696, 1097728, 3219456, 6897664, 4857856, 4546560, 3678208, 7725056, 7512064, 4620288, 6791168, 3653632, 3710976, 2662400, 5316608, 2646016, 3039232,  499712, 7585792, 6438912,  532480, 3989504, 4988928,  679936, 1277952, 7561216, 4554752, 7118848, 6389760, 7421952, 6742016, 7086080, 7307264, 6553600, 3072000, 8273920, 3817472, 1499136, 3276800, 1654784, 1515520, 5791744, 5111808, 2465792, 2777088, 5947392, 1523712,  761856,  630784, 8208384, 4218880, 3555328, 1212416, 4300800, 8142848, 7118848, 8110080, 7520256, 4063232, 6987776, 7954432,  737280, 3063808, 3579904, 1204224, 6250496,  409600, 2449408, 6995968, 2646016, 1859584, 2883584, 1835008, 6332416, 1540096, 6651904, 6774784, 4890624, 6553600, 3219456,  770048,  262144, 1245184, 4227072, 1818624,  589824, 2449408, 7282688, 1671168, 6520832, 7233536, 8347648, 4702208, 8216576, 2334720, 6275072, 2441216, 2514944, 4751360, 3604480, 2490368, 2752512, 4456448, 6389760, 4030464, 1441792, 4947968, 2580480, 3907584, 7553024, 8347648, 1417216,  417792, 8069120,  524288,  999424, 3465216,  770048, 3293184, 8364032,  581632, 3850240, 4833280, 5971968, 2023424,  425984, 7790592, 1957888, 2326528,  811008, 1720320, 3620864, 2703360, 7372800, 6283264,  835584, 3751936, 1196032,  147456, 3899392, 3162112, 1138688, 5160960, 4382720,  950272, 5251072, 5365760, 1761280, 6299648, 2097152, 1122304, 1622016, 8331264, 5087232, 5971968, 6553600, 1712128,  925696, 8085504, 3907584, 7979008, 1957888, 4751360, 4145152,  835584, 5685248,  532480, 6373376, 5996544, 6537216, 7692288, 2441216, 1417216, 5160960, 7921664, 6569984, 2965504, 7602176, 7053312, 4710400, 3743744, 7315456, 1515520, 7225344,  679936, 7045120, 6414336, 6692864, 5046272, 3031040, 5136384, 1409024]

[6012928, 5554176, 1064960, 5914624, 6381568, 4816896, 6668288, 1859584, 1155072, 3670016, 8232960, 6144000, 2686976, 2482176, 4202496, 6209536, 3481600, 2867200, 4677632,  565248, 1941504, 1040384, 6660096, 3112960, 1572864,  442368, 2277376, 6283264, 1302528,  196608, 5120000, 6389760, 3784704, 7086080,  303104, 1458176, 3088384, 5980160, 6684672, 6963200, 3612672, 4079616, 4595712, 6815744, 5111808, 4284416, 7659520, 7766016, 7725056, 8110080, 1286144, 3530752, 6701056, 7471104, 2564096, 8364032,  204800, 5046272, 3792896,  761856, 4890624, 3940352, 8101888, 1040384, 3923968, 2826240, 6750208, 6529024, 3178496, 4292608, 2015232, 4349952, 4489216,  811008, 7561216, 3645440,  114688, 7053312, 8290304, 7667712, 6668288, 7962624, 7733248,  393216,  737280, 3211264, 3497984, 2457600, 5488640, 4620288, 3735552, 6963200, 1769472, 6045696, 7340032,  925696, 5898240,  704512, 6307840, 7315456,  401408, 2465792, 5160960, 1179648, 5251072, 2514944, 4448256, 3276800, 3432448, 1589248, 2506752, 5758976, 4538368, 3104768,  688128, 4743168, 4964352,  540672, 3948544, 5406720, 5169152, 2654208, 3473408,  761856, 5996544, 4366336, 7331840, 8208384, 5177344, 4964352, 6758400, 4448256,  688128, 4202496, 2088960, 6209536, 7110656,  565248, 2949120, 7184384, 2539520, 2129920, 2113536,  352256, 7069696, 1204224, 4595712, 4915200,   57344, 1884160,  868352, 6807552, 2342912, 1720320, 2826240, 8069120, 3383296, 7667712, 1007616,  950272,  458752, 7438336, 2670592, 1523712, 5701632, 3358720, 7430144,  573440, 5980160, 7241728, 8208384, 3694592, 3866624, 1318912, 8216576, 4620288, 4939776, 5144576, 4186112, 5382144, 2506752, 2654208, 6160384, 5701632, 4718592, 8257536, 7299072, 4997120, 8077312, 2719744, 2293760, 4612096, 5439488, 3252224,  442368, 1376256,  950272, 5668864, 4292608, 5709824, 2490368, 4005888, 6873088, 7675904, 2883584, 8028160, 3670016, 4972544, 7413760, 3301376, 1384448, 6733824, 6471680, 2392064, 4898816, 1392640,  770048, 3203072,  548864, 4882432, 1556480, 4759552,  851968, 7348224, 6627328, 7585792, 3047424,  794624, 4628480, 3342336, 6250496, 2072576, 7462912, 3170304, 1261568, 1802240, 5046272, 1417216, 4513792, 7561216, 6356992, 4669440, 2596864, 2269184, 7610368, 1130496, 4194304,  892928, 1753088, 7143424, 7618560, 7815168, 2727936, 5480448, 1253376, 4161536]

[6209536,  901120, 4882432,  466944, 2441216, 7290880, 4464640, 1024000,  778240, 2899968, 6455296, 6733824, 4014080,    8192, 5873664,  696320,  475136, 2850816, 6266880, 4358144, 7495680, 2293760,  172032, 2998272, 2228224, 8290304, 5627904, 5578752, 2613248,  950272, 1114112, 7700480, 4481024, 7004160, 4530176, 5447680, 2891776, 7102464, 1859584, 4120576, 7258112, 5742592, 1703936,  851968, 7299072, 3874816, 2916352, 7700480,    8192, 3768320,  884736, 6053888, 4481024, 4710400, 7389184, 2867200, 7938048, 7274496, 3407872,  819200, 2138112, 1761280, 1163264, 1998848, 4218880, 2359296, 2048000, 1425408, 5480448, 7143424, 4653056, 2785280, 1589248, 6840320, 1064960, 5267456, 2695168, 5414912, 2547712, 2293760, 7356416, 2129920, 8241152, 4259840, 5152768, 3129344, 3784704,  417792, 8151040, 3194880,  835584, 1728512, 4816896, 5455872,  532480, 6897664, 6397952, 6709248, 1064960, 6225920, 7438336, 4825088, 4915200,  647168, 1548288,   57344, 5554176, 7446528, 3506176, 6471680, 4702208, 4382720, 3686400, 5169152, 5799936, 6938624, 5685248, 4612096, 5292032, 4448256, 3489792, 7471104, 1441792, 3137536,  180224, 5906432, 6062080,  278528, 6266880, 7643136, 1196032, 2924544, 5808128,  237568, 6438912,  114688, 2859008,  344064, 1662976, 3088384,  466944, 5283840, 3563520, 2940928, 4988928, 1572864, 8110080, 2588672,  819200, 3686400,  933888, 4005888, 2957312, 3399680, 2793472, 7946240, 1728512, 3407872, 5521408,  122880, 5251072, 4153344, 2736128, 5685248, 2637824, 3465216, 5775360, 6135808, 2654208, 7790592, 5611520,  876544, 6578176, 7733248, 4456448, 3907584, 7512064, 4743168, 5971968, 7307264,  606208, 4694016, 6602752, 2056192, 5627904, 6701056, 5955584, 1138688, 6217728, 4268032, 6479872, 4317184, 2301952, 7200768, 1802240, 5758976, 3555328, 4620288, 4661248, 4096000, 6512640, 5824512, 6856704, 4210688, 2220032,  483328, 6594560, 6807552, 2523136, 5029888, 5611520, 1507328, 5013504, 8019968, 6823936, 7913472,  401408, 1105920, 7856128, 4792320, 2342912, 6045696, 5857280, 7241728, 2441216, 7618560,  172032, 7118848, 8011776, 7708672, 4382720,  942080, 4890624, 1359872, 6995968, 3907584, 6455296, 2973696,  466944, 7348224, 1974272, 3096576, 4112384, 4956160, 4104192, 5586944, 3072000, 3448832, 5472256, 2023424, 5660672,  663552, 1966080, 8232960, 8036352, 7970816]

[4849664, 2916352, 3276800, 3145728, 3112960, 1703936, 5054464, 1900544, 3719168,   16384,  385024, 5758976, 2383872, 4792320, 1089536, 1220608, 6299648, 3465216, 3358720, 7372800, 3899392,  180224, 2088960,   40960, 7643136,  819200, 3022848, 2916352, 5865472, 5218304, 7495680,  819200, 5029888, 1990656, 6889472, 5513216, 4300800, 4227072, 1269760, 3547136, 2686976, 6602752, 5046272, 5611520, 2883584, 7512064, 6037504, 6889472, 7585792,  401408, 3637248, 5267456, 4087808, 2629632, 1409024, 6111232, 8036352,  729088, 1802240, 2088960,  647168, 5185536, 1589248, 7069696, 8314880, 6799360, 4489216, 2326528, 1622016,   49152, 4407296, 6651904, 2097152, 8216576, 3776512, 1654784, 4505600, 2154496, 6201344, 3088384, 4407296,  745472, 2859008, 6356992, 3235840, 5382144, 5701632, 4472832, 4366336,  720896, 3768320, 5242880, 1015808, 7995392, 5971968, 4890624, 6733824, 6242304,  729088,  401408, 8339456, 3678208, 6938624, 1753088, 3465216,  737280, 3260416, 8323072, 4849664, 3088384, 4939776, 1179648,  573440, 7913472, 1523712, 1810432,  835584, 3325952, 2039808, 6643712, 6193152, 6897664, 5423104, 7831552,  770048, 6979584, 2433024, 2785280, 3358720, 6504448, 6979584, 6242304, 7585792, 7700480, 2146304,  917504, 2097152, 3514368, 6930432, 3235840, 1695744,    8192, 4251648, 3391488, 5210112, 7495680, 1277952, 5160960,  458752, 7184384,  221184, 1097728, 4194304, 5120000, 2539520, 5349376, 2375680, 4038656, 5390336, 7258112, 3129344,  401408, 7471104, 6209536, 2859008, 7929856, 3031040, 1572864,  892928, 1220608, 1089536, 3874816,  344064, 4947968, 2007040, 8183808, 5341184, 1507328, 6545408, 7864320, 8159232, 3579904, 5726208, 5906432,  204800, 3784704, 5619712, 2162688, 1359872,  458752, 6389760, 2170880, 7946240, 7495680, 7094272, 2416640, 7946240, 4374528, 1753088, 1048576, 5636096, 2482176, 7290880, 5472256, 5234688,  663552, 4849664, 2883584, 7667712, 6668288, 1507328, 6782976,  106496, 5423104, 7110656, 2744320, 1622016, 1318912,  663552,  565248, 8110080, 2441216, 3489792,  548864,  122880, 4513792, 5996544, 2080768, 6643712, 6832128, 4472832, 2629632, 2342912, 1081344, 4063232, 7593984, 3932160, 4808704, 4612096, 8323072,  122880, 2490368, 5627904, 5750784, 4268032, 7348224,   81920,  974848, 6111232,  147456, 3850240, 1327104,  843776, 8208384, 7823360,  598016]

